Event	ID	Name			Wwise Object Path	Notes
	269164602	Place_Tombstone			\Default Work Unit\Place_Tombstone	
	445985471	Dig			\Default Work Unit\Dig	
	572867318	Take_Flower			\Default Work Unit\Take_Flower	
	921440522	Metalgate_Open			\Default Work Unit\Metalgate_Open	
	1860438862	MetalGate_Close			\Default Work Unit\MetalGate_Close	
	2863552425	Craft			\Default Work Unit\Craft	
	3585906227	Take_TreeBranch			\Default Work Unit\Take_TreeBranch	
	3680743520	Take_Rock			\Default Work Unit\Take_Rock	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	50355985	SFX_Take_TreeBranch_02	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Take_TreeBranch_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Take_TreeBranch_02		58626
	60444278	SFX_MetalGate_Close_01	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_MetalGate_Close_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_MetalGate_Close_01		126866
	170175819	SFX_Place_Tombstone_01	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Place_Tombstone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Place_Tombstone_01		73054
	296223605	SFX_Take_Flower_01	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Take_Flower_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Take_Flower_01		69762
	468467988	SFX_MetalGate_Open_01	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_MetalGate_Open_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_MetalGate_Open_01		101108
	475972662	SFX_Take_Rock_01	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Take_Rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Take_Rock_01		65170
	577966438	SFX_Take_Flower_02	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Take_Flower_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Take_Flower_02		57088
	650867035	SFX_Dig_01	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Dig_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Dig_01		97486
	693878794	SFX_Take_TreeBranch_03	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Take_TreeBranch_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Take_TreeBranch_03		65480
	806987047	SFX_Take_TreeBranch_01	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Take_TreeBranch_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Take_TreeBranch_01		56200
	893426108	SFX_Take_Rock_02	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Take_Rock_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Take_Rock_02		88348
	968652939	SFX_Craft_01	D:\Unity\Unity Projects\HappyDeath_Unity\HappyDeath_Unity_WwiseProject\.cache\Windows\SFX\SFX_Craft_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Craft_01		81164

